id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rast_polya_manager,rast.polya,model_rast_polya,group_rast_manager,1,1,1,1
access_rast_polya_users,rast.polya,model_rast_polya,group_rast_users,1,0,0,0
access_rast_polya_pay_line_manager,rast.polya_pay_line,model_rast_polya_pay_line,group_rast_manager,1,1,1,1
access_rast_polya_pay_line_users,rast.polya_pay_line,model_rast_polya_pay_line,group_rast_users,1,0,0,0
access_rast_kultura_manager,rast.kultura,model_rast_kultura,group_rast_manager,1,1,1,1
access_rast_kultura_users,rast.kultura,model_rast_kultura,group_rast_users,1,0,0,0
access_rast_naznachenie_manager,rast.naznachenie,model_rast_naznachenie,group_rast_manager,1,1,1,1
access_rast_naznachenie_users,rast.naznachenie,model_rast_naznachenie,group_rast_users,1,0,0,0
access_rast_norm_manager,rast.norm,model_rast_norm,group_rast_manager,1,1,1,1
access_rast_norm_users,rast.norm,model_rast_norm,group_rast_users,1,0,0,0
access_rast_norm_line_manager,rast.norm_line,model_rast_norm_line,group_rast_manager,1,1,1,1
access_rast_norm_line_users,rast.norm_line,model_rast_norm_line,group_rast_users,1,0,0,0
access_rast_polya_fizsvoystva_manager,rast.polya_fizsvoystva,model_rast_polya_fizsvoystva,group_rast_manager,1,1,1,1
access_rast_polya_fizsvoystva_users,rast.polya_fizsvoystva,model_rast_polya_fizsvoystva,group_rast_users,1,0,0,0
access_rast_spp_manager,rast.spp,model_rast_spp,group_rast_manager,1,1,1,1
access_rast_spp_users,rast.spp,model_rast_spp,group_rast_users,1,0,0,0
access_rast_rashod_manager,rast.rashod,model_rast_rashod,group_rast_manager,1,1,1,1
access_rast_rashod_users,rast.rashod,model_rast_rashod,group_rast_users,1,0,0,0
access_rast_akt_rashod_manager,rast.akt_rashod,model_rast_akt_rashod,group_rast_manager,1,1,1,1
access_rast_akt_rashod_users,rast.akt_rashod,model_rast_akt_rashod,group_rast_users,1,0,0,0
access_rast_akt_rashod_line_manager,rast.akt_rashod_line,model_rast_akt_rashod_line,group_rast_manager,1,1,1,1
access_rast_akt_rashod_line_users,rast.akt_rashod_line,model_rast_akt_rashod_line,group_rast_users,1,0,0,0
